Attaching to clickhouse, etl_container, etl_container_parking_usage, grafana, kafka, manager_app, mexpress, mexpress_userDB, minio, mobile_app, mongo_manager_db_service, mongo_user_db_service, mongodb-exporter-manager-db, mongodb-exporter-user-db, nginx_exporter, car-counter-1, configsvr1-1, configsvr1_userDB-1, configsvr2-1, configsvr2_userDB-1, configsvr3-1, configsvr3_userDB-1, image-editor-1, image-fetcher-1, image-processor-1, nginx-1, park_transactions_db-1, shard1_1-1, shard1_1_userDB-1, shard1_2-1, shard1_2_userDB-1, shard1_3-1, shard1_3_userDB-1, shard2_1-1, shard2_1_userDB-1, shard2_2-1, shard2_2_userDB-1, shard2_3-1, shard2_3_userDB-1, traefik-1, postgres-exporter, prometheus, redis_exporter, redis_parking_spots_status, sensor_app, zookeeper
shard2_2_userDB-1  | {"t":{"$date":"2025-12-29T16:21:23.741+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":2546123298}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.877+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "svc":"S", "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"setUpPeriodicRunnerMillis":0,"setUpOCSPMillis":0,"setUpTransportLayerMillis":0,"initSyncCrashRecoveryMillis":0,"createLockFileMillis":0,"getStorageEngineMetadataMillis":0,"validateMetadataMillis":0,"createStorageEngineMillis":889,"writePIDMillis":7,"initializeFCVForIndexMillis":0,"dropAbandonedIdentsMillis":0,"userAndRolesGraphMillis":0,"waitForMajorityServiceMillis":0,"clusterTimeKeysManagerMillis":0,"startUpReplCoordMillis":7,"recoverChangeStreamMillis":0,"logStartupOptionsMillis":0,"startUpTransportLayerMillis":1,"initAndListenTotalMillis":945}}}}
shard2_3-1         | {"t":{"$date":"2025-12-29T16:21:24.877+00:00"},"s":"I",  "c":"STORAGE",  "id":5295000, "svc":"-", "ctx":"OplogCapMaintainerThread-local.oplog.rs","msg":"Oplog cap maintainer thread started","attr":{"threadName":"OplogCapMaintainerThread-local.oplog.rs"}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.880+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "svc":"S", "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.880+00:00"},"s":"W",  "c":"CONTROL",  "id":22184,   "svc":"S", "ctx":"initandlisten","msg":"Soft rlimits for open file descriptors too low","attr":{"currentValue":1024,"recommendedMinimum":64000},"tags":["startupWarnings"]}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.880+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "svc":"S", "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/enabled","currentValue":"never","desiredValue":"always"},"tags":["startupWarnings"]}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.880+00:00"},"s":"W",  "c":"CONTROL",  "id":9068900, "svc":"S", "ctx":"initandlisten","msg":"For customers running the current memory allocator, we suggest changing the contents of the following sysfsFile","attr":{"allocator":"tcmalloc-google","sysfsFile":"/sys/kernel/mm/transparent_hugepage/defrag","currentValue":"madvise","desiredValue":"defer+madvise"},"tags":["startupWarnings"]}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.880+00:00"},"s":"W",  "c":"CONTROL",  "id":8640302, "svc":"S", "ctx":"initandlisten","msg":"We suggest setting the contents of sysfsFile to 0.","attr":{"sysfsFile":"/sys/kernel/mm/transparent_hugepage/khugepaged/max_ptes_none","currentValue":511},"tags":["startupWarnings"]}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.880+00:00"},"s":"W",  "c":"CONTROL",  "id":8386700, "svc":"S", "ctx":"initandlisten","msg":"We suggest setting swappiness to 0 or 1, as swapping can cause performance problems.","attr":{"sysfsFile":"/proc/sys/vm/swappiness","currentValue":60},"tags":["startupWarnings"]}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.880+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "svc":"S", "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"unset","context":"startup"}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.880+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "svc":"S", "ctx":"initandlisten","msg":"Clearing temp directory"}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.881+00:00"},"s":"I",  "c":"STORAGE",  "id":10682200,"svc":"S", "ctx":"initandlisten","msg":"Dropping spill idents","attr":{"numIdents":0}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.883+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "svc":"S", "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.883+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "svc":"S", "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.884+00:00"},"s":"W",  "c":"SHARDING", "id":22074,   "svc":"S", "ctx":"initandlisten","msg":"Started with ShardServer role, but no shardIdentity document was found on disk. This most likely means this server has not yet been added to a sharded cluster.","attr":{"namespace":"admin.system.version"}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.886+00:00"},"s":"I",  "c":"REPL",     "id":40440,   "svc":"S", "ctx":"initandlisten","msg":"Starting the TopologyVersionObserver"}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.886+00:00"},"s":"I",  "c":"REPL",     "id":40445,   "svc":"S", "ctx":"TopologyVersionObserver","msg":"Started TopologyVersionObserver"}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.886+00:00"},"s":"I",  "c":"COMMAND",  "id":10735900,"svc":"S", "ctx":"initandlisten","msg":"Defering computation of targeted mirroring host list since config is uninitialized"}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.887+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":887697,"thread":"1:0x7fb130402400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger utility threads"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.888+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":888123,"thread":"1:0x7fb130402400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger recovery"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.888+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":888302,"thread":"1:0x7fb130402400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"scanning metadata to find the largest file ID"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.888+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":888373,"thread":"1:0x7fb130402400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"largest file ID found in the metadata 0"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.888+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":888415,"thread":"1:0x7fb130402400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery log replay has successfully finished and ran for 0 milliseconds"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.888+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":888461,"thread":"1:0x7fb130402400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.888+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":888497,"thread":"1:0x7fb130402400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.888+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":888566,"thread":"1:0x7fb130402400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1493201,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
shard1_2-1         | {"t":{"$date":"2025-12-29T16:21:24.888+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":888615,"thread":"1:0x7fb130402400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1493201,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.889+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":889184,"thread":"1:0x700422173400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery log replay has successfully finished and ran for 483 milliseconds"}}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.889+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":889293,"thread":"1:0x700422173400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.889+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":889320,"thread":"1:0x700422173400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
shard2_2_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.889+00:00"},"s":"I",  "c":"-",        "id":4939300, "svc":"S", "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextRefreshIntervalMillis":400}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.889+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":889370,"thread":"1:0x700422173400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"[RECOVERY_RTS] performing recovery rollback_to_stable with stable_timestamp=(0, 0) and oldest_timestamp=(0, 0)"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.889+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "svc":"S", "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigStartingUp","oldState":"ConfigPreStart"}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.889+00:00"},"s":"I",  "c":"REPL",     "id":6005300, "svc":"S", "ctx":"initandlisten","msg":"Starting up replica set aware services"}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.889+00:00"},"s":"I",  "c":"-",        "id":4939300, "svc":"S", "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextRefreshIntervalMillis":200}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.890+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":890376,"thread":"1:0x700422173400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery rollback to stable has successfully finished and ran for 1 milliseconds"}}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.890+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":890446,"thread":"1:0x700422173400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"stopping eviction threads"}}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.890+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":890485,"thread":"1:0x700422173400","session_name":"txn-recover","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"waiting for eviction threads to stop"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.891+00:00"},"s":"I",  "c":"REPL",     "id":4280500, "svc":"S", "ctx":"initandlisten","msg":"Attempting to create internal replication collections"}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.892+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "svc":"-", "ctx":"thread8","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":892720,"thread":"1:0x70041e1496c0","session_name":"eviction-server","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"eviction thread exiting"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.893+00:00"},"s":"I",  "c":"REPL",     "id":4280501, "svc":"S", "ctx":"initandlisten","msg":"Attempting to load local voted for document"}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.894+00:00"},"s":"I",  "c":"REPL",     "id":21311,   "svc":"S", "ctx":"initandlisten","msg":"Did not find local initialized voted for document at startup"}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.894+00:00"},"s":"I",  "c":"REPL",     "id":4280502, "svc":"S", "ctx":"initandlisten","msg":"Searching for local Rollback ID document"}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.895+00:00"},"s":"I",  "c":"REPL",     "id":21529,   "svc":"S", "ctx":"initandlisten","msg":"Initializing rollback ID","attr":{"rbid":1}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.895+00:00"},"s":"I",  "c":"REPL",     "id":21313,   "svc":"S", "ctx":"initandlisten","msg":"Did not find local replica set configuration document at startup","attr":{"error":{"code":47,"codeName":"NoMatchingDocument","errmsg":"Did not find replica set configuration document in local.system.replset"}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.895+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "svc":"S", "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigUninitialized","oldState":"ConfigStartingUp"}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.895+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "svc":"S", "ctx":"initandlisten","msg":"Timestamp monitor starting"}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.896+00:00"},"s":"I",  "c":"STORAGE",  "id":7333401, "svc":"S", "ctx":"initandlisten","msg":"Starting the DiskSpaceMonitor"}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.896+00:00"},"s":"I",  "c":"CONTROL",  "id":20710,   "svc":"S", "ctx":"LogicalSessionCacheRefresh","msg":"Failed to refresh session cache, will try again at the next refresh interval","attr":{"error":"ShardingStateNotInitialized: sharding state is not yet initialized"}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.896+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "svc":"S", "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"ShardingStateNotInitialized: sharding state is not yet initialized"}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.897+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "svc":"-", "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27018.sock"}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.897+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "svc":"-", "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0:27018"}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.897+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "svc":"-", "ctx":"listener","msg":"Waiting for connections","attr":{"port":27018,"ssl":"off"}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.897+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "svc":"S", "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"setUpPeriodicRunnerMillis":0,"setUpOCSPMillis":0,"setUpTransportLayerMillis":2,"initSyncCrashRecoveryMillis":0,"createLockFileMillis":0,"getStorageEngineMetadataMillis":0,"validateMetadataMillis":0,"createStorageEngineMillis":986,"writePIDMillis":9,"initializeFCVForIndexMillis":0,"dropAbandonedIdentsMillis":0,"userAndRolesGraphMillis":0,"waitForMajorityServiceMillis":0,"clusterTimeKeysManagerMillis":0,"startUpReplCoordMillis":8,"recoverChangeStreamMillis":0,"logStartupOptionsMillis":0,"startUpTransportLayerMillis":1,"initAndListenTotalMillis":1026}}}}
shard2_2-1         | {"t":{"$date":"2025-12-29T16:21:24.897+00:00"},"s":"I",  "c":"STORAGE",  "id":5295000, "svc":"-", "ctx":"OplogCapMaintainerThread-local.oplog.rs","msg":"Oplog cap maintainer thread started","attr":{"threadName":"OplogCapMaintainerThread-local.oplog.rs"}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.904+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":903999,"thread":"1:0x700422173400","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT","log_id":1000000,"category_id":5,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint requested at stable timestamp (0, 0)"}}}
shard2_3_userDB-1  | {"t":{"$date":"2025-12-29T16:21:24.904+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "svc":"S", "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1767025284,"ts_usec":904479,"thread":"1:0x700422173400","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 62"}}}
